Name,Scope,Domain,Same Site,Category,Platform,Http Only,Secure,Value,Path,Expires,GDPRPortal
obuid,Third Party,.outbrain.com,c4ff9885-6ed7-4b93-a137-4a6531b9fc36,None,Marketing,Outbrain,No,Yes,/,2024-01-31T05:13:40.835Z,https://www.outbrain.com/legal/privacy#privacy-policy
obsessionid-p235,Third Party,.outbrain.com,1e0cf074-2e94-aac3-0000-018cf7d920a7|0|1,None,Marketing,Outbrain,No,Yes,/,2024-01-31T03:04:06.635Z,https://www.outbrain.com/legal/privacy#privacy-policy
IMRID,Third Party,.imrworldwide.com,a47efa60-b063-11ee-826d-370ea577f41f,None,Marketing,Nielsen,No,Yes,/,2024-01-31T12:25:40.827Z,https://www.nielsen.com/legal/privacy-principles/
UID,Third Party,.scorecardresearch.com,1B0518b80212cf14d0c272b1704965250,None,Uncategorized,Unknown,No,Yes,/,2025-12-31T09:27:49.420Z,NA
ljt_reader,Third Party,.lijit.com,H-QXsSZHYb3bGsniRHaNCBSS,None,Marketing,Federated Media Publishing,No,Yes,/,2024-01-31T11:49:40.830Z,NA
mc,Third Party,.quantserve.com,659fb482-82b9d-221d6-342f2,None,Marketing,Quantcast,No,Yes,/,2025-02-10T09:27:30.000Z,https://www.quantcast.com/privacy/
ad-id,Third Party,.amazon-adsystem.com,AxaNVsXOi0JWiWk-GmXQGQY|t,None,Marketing,Amazon,Yes,Yes,/,2024-01-31T09:24:14.435Z,https://amazon.com/privacy/
ad-privacy,Third Party,.amazon-adsystem.com,0,None,Marketing,Amazon,Yes,Yes,/,2024-01-31T12:40:04.832Z,https://amazon.com/privacy/
IDE,Third Party,.doubleclick.net,AHWqTUkVtMLTBwHfLRfCtP-21GY8YOPkfFlZS5XMln6m0pjtz8U-KUO4KOrQtphJKDk,None,Marketing,DoubleClick/Google Marketing,Yes,Yes,/,2024-01-31T12:40:04.831Z,https://privacy.google.com/take-control.html
CMID,Third Party,.casalemedia.com,ZZ.0hAeMg0qq4MlMF4m3qgAA,None,Marketing,Casale Media,No,Yes,/,2024-01-31T11:49:40.833Z,https://casalemedia.com
